institute,driving_model,experiment,ensemble,rcm_name,rcm_version,time_frequency,variable
DMI,ECMWF-ERAINT,evaluation,r1i1p1,HIRHAM5,v1,day,tasmax
DMI,ECMWF-ERAINT,evaluation,r1i1p1,HIRHAM5,v1,day,tasmin
DMI,ECMWF-ERAINT,evaluation,r1i1p1,HIRHAM5,v1,day,tas
DMI,ECMWF-ERAINT,evaluation,r1i1p1,HIRHAM5,v1,day,pr
CLMcom,ECMWF-ERAINT,evaluation,r1i1p1,CCLM4-8-17,v1,day,tasmax
CLMcom,ECMWF-ERAINT,evaluation,r1i1p1,CCLM4-8-17,v1,day,tasmin
CLMcom,ECMWF-ERAINT,evaluation,r1i1p1,CCLM4-8-17,v1,day,tas
KNMI,ECMWF-ERAINT,evaluation,r1i1p1,RACMO22E,v1,day,tasmax
KNMI,ECMWF-ERAINT,evaluation,r1i1p1,RACMO22E,v1,day,tasmin
KNMI,ECMWF-ERAINT,evaluation,r1i1p1,RACMO22E,v1,day,tas
KNMI,MOHC-HadGEM2-ES,rcp26,r1i1p1,RACMO22E,v2,day,pr
KNMI,MOHC-HadGEM2-ES,rcp26,r1i1p1,RACMO22E,v2,day,tasmax
KNMI,MOHC-HadGEM2-ES,rcp26,r1i1p1,RACMO22E,v2,day,tasmin
KNMI,MOHC-HadGEM2-ES,rcp26,r1i1p1,RACMO22E,v2,day,tas
CLMcom,ECMWF-ERAINT,evaluation,r1i1p1,CCLM4-8-17,v1,day,pr
KNMI,ECMWF-ERAINT,evaluation,r1i1p1,RACMO22E,v1,day,pr
MPI-CSC,ECMWF-ERAINT,evaluation,r1i1p1,REMO2009,v1,day,pr
MPI-CSC,ECMWF-ERAINT,evaluation,r1i1p1,REMO2009,v1,day,tasmax
MPI-CSC,ECMWF-ERAINT,evaluation,r1i1p1,REMO2009,v1,day,tasmin
MPI-CSC,ECMWF-ERAINT,evaluation,r1i1p1,REMO2009,v1,day,tas
KNMI,ICHEC-EC-EARTH,rcp26,r12i1p1,RACMO22E,v1,day,tasmax
KNMI,ICHEC-EC-EARTH,rcp26,r12i1p1,RACMO22E,v1,day,pr
KNMI,ICHEC-EC-EARTH,rcp26,r12i1p1,RACMO22E,v1,day,tas
KNMI,ICHEC-EC-EARTH,rcp26,r12i1p1,RACMO22E,v1,day,tasmin
KNMI,ICHEC-EC-EARTH,historical,r12i1p1,RACMO22E,v1,day,tasmin
KNMI,ICHEC-EC-EARTH,historical,r12i1p1,RACMO22E,v1,day,pr
KNMI,ICHEC-EC-EARTH,historical,r12i1p1,RACMO22E,v1,day,tasmax
KNMI,ICHEC-EC-EARTH,historical,r12i1p1,RACMO22E,v1,day,tas
CLMcom,ICHEC-EC-EARTH,rcp26,r12i1p1,CCLM4-8-17,v1,day,tasmax
CLMcom,ICHEC-EC-EARTH,rcp26,r12i1p1,CCLM4-8-17,v1,day,pr
CLMcom,ICHEC-EC-EARTH,rcp26,r12i1p1,CCLM4-8-17,v1,day,tasmin
CLMcom,ICHEC-EC-EARTH,rcp26,r12i1p1,CCLM4-8-17,v1,day,tas
KNMI,ICHEC-EC-EARTH,rcp85,r12i1p1,RACMO22E,v1,day,tasmin
KNMI,ICHEC-EC-EARTH,rcp85,r12i1p1,RACMO22E,v1,day,tas
KNMI,ICHEC-EC-EARTH,rcp85,r12i1p1,RACMO22E,v1,day,pr
KNMI,ICHEC-EC-EARTH,rcp85,r12i1p1,RACMO22E,v1,day,tasmax
KNMI,ICHEC-EC-EARTH,rcp45,r12i1p1,RACMO22E,v1,day,tas
KNMI,ICHEC-EC-EARTH,rcp45,r12i1p1,RACMO22E,v1,day,tasmax
KNMI,ICHEC-EC-EARTH,rcp45,r12i1p1,RACMO22E,v1,day,pr
KNMI,ICHEC-EC-EARTH,rcp45,r12i1p1,RACMO22E,v1,day,tasmin
GERICS,IPSL-IPSL-CM5A-LR,historical,r1i1p1,REMO2015,v1,day,tasmax
GERICS,NOAA-GFDL-GFDL-ESM2G,historical,r1i1p1,REMO2015,v1,day,tasmax
GERICS,MIROC-MIROC5,rcp26,r1i1p1,REMO2015,v1,day,tas
GERICS,MOHC-HadGEM2-ES,rcp26,r1i1p1,REMO2015,v1,day,tasmin
GERICS,NOAA-GFDL-GFDL-ESM2G,historical,r1i1p1,REMO2015,v1,day,tas
GERICS,IPSL-IPSL-CM5A-LR,rcp26,r1i1p1,REMO2015,v1,day,tas
GERICS,MIROC-MIROC5,rcp26,r1i1p1,REMO2015,v1,day,tasmax
GERICS,ICHEC-EC-EARTH,rcp26,r12i1p1,REMO2015,v1,day,pr
GERICS,NCC-NorESM1-M,historical,r1i1p1,REMO2015,v1,day,pr
GERICS,NCC-NorESM1-M,historical,r1i1p1,REMO2015,v1,day,tasmax
GERICS,NCC-NorESM1-M,historical,r1i1p1,REMO2015,v1,day,tasmin
GERICS,NCC-NorESM1-M,historical,r1i1p1,REMO2015,v1,day,tas
GERICS,ECMWF-ERAINT,evaluation,r1i1p1,REMO2015,v1,day,tasmin
GERICS,ECMWF-ERAINT,evaluation,r1i1p1,REMO2015,v1,day,tas
GERICS,ECMWF-ERAINT,evaluation,r1i1p1,REMO2015,v1,day,pr
GERICS,ECMWF-ERAINT,evaluation,r1i1p1,REMO2015,v1,day,tasmax
CLMcom,MIROC-MIROC5,rcp26,r1i1p1,CCLM4-8-17,v1,day,tas
CLMcom,MIROC-MIROC5,rcp26,r1i1p1,CCLM4-8-17,v1,day,tasmax
CLMcom,MIROC-MIROC5,rcp26,r1i1p1,CCLM4-8-17,v1,day,tasmin
CLMcom,MIROC-MIROC5,rcp26,r1i1p1,CCLM4-8-17,v1,day,pr
GERICS,IPSL-IPSL-CM5A-LR,historical,r1i1p1,REMO2015,v1,day,tasmin
GERICS,IPSL-IPSL-CM5A-LR,historical,r1i1p1,REMO2015,v1,day,tas
GERICS,NOAA-GFDL-GFDL-ESM2G,rcp26,r1i1p1,REMO2015,v1,day,tas
GERICS,NOAA-GFDL-GFDL-ESM2G,rcp26,r1i1p1,REMO2015,v1,day,tasmin
GERICS,IPSL-IPSL-CM5A-LR,rcp26,r1i1p1,REMO2015,v1,day,tasmin
GERICS,NOAA-GFDL-GFDL-ESM2G,historical,r1i1p1,REMO2015,v1,day,tasmin
GERICS,MIROC-MIROC5,rcp26,r1i1p1,REMO2015,v1,day,pr
GERICS,ICHEC-EC-EARTH,rcp26,r12i1p1,REMO2015,v1,day,tas
GERICS,NOAA-GFDL-GFDL-ESM2G,historical,r1i1p1,REMO2015,v1,day,pr
GERICS,MIROC-MIROC5,rcp26,r1i1p1,REMO2015,v1,day,tasmin
GERICS,NOAA-GFDL-GFDL-ESM2G,rcp26,r1i1p1,REMO2015,v1,day,tasmax
GERICS,IPSL-IPSL-CM5A-LR,rcp26,r1i1p1,REMO2015,v1,day,pr
GERICS,MOHC-HadGEM2-ES,rcp26,r1i1p1,REMO2015,v1,day,tas
GERICS,IPSL-IPSL-CM5A-LR,rcp26,r1i1p1,REMO2015,v1,day,tasmax
GERICS,ICHEC-EC-EARTH,rcp26,r12i1p1,REMO2015,v1,day,tasmax
GERICS,NOAA-GFDL-GFDL-ESM2G,rcp26,r1i1p1,REMO2015,v1,day,pr
GERICS,ICHEC-EC-EARTH,rcp26,r12i1p1,REMO2015,v1,day,tasmin
GERICS,MOHC-HadGEM2-ES,rcp26,r1i1p1,REMO2015,v1,day,tasmax
GERICS,IPSL-IPSL-CM5A-LR,historical,r1i1p1,REMO2015,v1,day,pr
GERICS,MOHC-HadGEM2-ES,rcp26,r1i1p1,REMO2015,v1,day,pr
DMI,ICHEC-EC-EARTH,rcp85,r12i1p1,HIRHAM5,v1,day,pr
DMI,ICHEC-EC-EARTH,historical,r12i1p1,HIRHAM5,v1,day,tasmax
DMI,ICHEC-EC-EARTH,rcp85,r12i1p1,HIRHAM5,v1,day,tasmax
DMI,ICHEC-EC-EARTH,rcp85,r12i1p1,HIRHAM5,v1,day,tas
DMI,ICHEC-EC-EARTH,rcp85,r12i1p1,HIRHAM5,v1,day,tasmin
DMI,ICHEC-EC-EARTH,historical,r12i1p1,HIRHAM5,v1,day,pr
DMI,ICHEC-EC-EARTH,historical,r12i1p1,HIRHAM5,v1,day,tas
DMI,ICHEC-EC-EARTH,historical,r12i1p1,HIRHAM5,v1,day,tasmin
GERICS,NCC-NorESM1-M,rcp85,r1i1p1,REMO2015,v1,day,pr
GERICS,NCC-NorESM1-M,rcp85,r1i1p1,REMO2015,v1,day,tasmin
KNMI,CNRM-CERFACS-CNRM-CM5,rcp85,r1i1p1,RACMO22E,v2,day,tasmin
KNMI,CNRM-CERFACS-CNRM-CM5,rcp85,r1i1p1,RACMO22E,v2,day,tas
KNMI,CNRM-CERFACS-CNRM-CM5,historical,r1i1p1,RACMO22E,v2,day,tas
GERICS,NCC-NorESM1-M,rcp85,r1i1p1,REMO2015,v1,day,tas
GERICS,NCC-NorESM1-M,rcp85,r1i1p1,REMO2015,v1,day,tasmax
KNMI,CNRM-CERFACS-CNRM-CM5,historical,r1i1p1,RACMO22E,v2,day,pr
KNMI,CNRM-CERFACS-CNRM-CM5,rcp85,r1i1p1,RACMO22E,v2,day,pr
KNMI,CNRM-CERFACS-CNRM-CM5,historical,r1i1p1,RACMO22E,v2,day,tasmax
KNMI,MPI-M-MPI-ESM-LR,historical,r1i1p1,RACMO22E,v1,day,pr
DMI,ICHEC-EC-EARTH,rcp26,r3i1p1,HIRHAM5,v2,day,tas
KNMI,MPI-M-MPI-ESM-LR,historical,r1i1p1,RACMO22E,v1,day,tasmax
KNMI,MPI-M-MPI-ESM-LR,historical,r1i1p1,RACMO22E,v1,day,tasmin
KNMI,MPI-M-MPI-ESM-LR,rcp85,r1i1p1,RACMO22E,v1,day,tas
DMI,ICHEC-EC-EARTH,rcp26,r3i1p1,HIRHAM5,v2,day,tasmax
KNMI,MPI-M-MPI-ESM-LR,rcp85,r1i1p1,RACMO22E,v1,day,tasmax
KNMI,MPI-M-MPI-ESM-LR,rcp85,r1i1p1,RACMO22E,v1,day,tasmin
DMI,ICHEC-EC-EARTH,rcp26,r3i1p1,HIRHAM5,v2,day,tasmin
KNMI,MPI-M-MPI-ESM-LR,historical,r1i1p1,RACMO22E,v1,day,tas
DMI,ICHEC-EC-EARTH,rcp26,r3i1p1,HIRHAM5,v2,day,pr
KNMI,MPI-M-MPI-ESM-LR,rcp85,r1i1p1,RACMO22E,v1,day,pr
DMI,NCC-NorESM1-M,rcp85,r1i1p1,HIRHAM5,v3,day,tasmin
DMI,NCC-NorESM1-M,historical,r1i1p1,HIRHAM5,v3,day,tas
DMI,MOHC-HadGEM2-ES,rcp85,r1i1p1,HIRHAM5,v2,day,tasmin
DMI,NCC-NorESM1-M,rcp85,r1i1p1,HIRHAM5,v3,day,tasmax
DMI,NCC-NorESM1-M,rcp45,r1i1p1,HIRHAM5,v3,day,tas
DMI,NCC-NorESM1-M,rcp85,r1i1p1,HIRHAM5,v3,day,pr
DMI,MOHC-HadGEM2-ES,historical,r1i1p1,HIRHAM5,v2,day,tasmax
KNMI,CNRM-CERFACS-CNRM-CM5,rcp45,r1i1p1,RACMO22E,v2,day,tasmax
KNMI,CNRM-CERFACS-CNRM-CM5,rcp45,r1i1p1,RACMO22E,v2,day,tasmin
KNMI,CNRM-CERFACS-CNRM-CM5,rcp45,r1i1p1,RACMO22E,v2,day,tas
DMI,MOHC-HadGEM2-ES,rcp85,r1i1p1,HIRHAM5,v2,day,tasmax
DMI,MOHC-HadGEM2-ES,rcp85,r1i1p1,HIRHAM5,v2,day,tas
DMI,MOHC-HadGEM2-ES,historical,r1i1p1,HIRHAM5,v2,day,pr
DMI,MOHC-HadGEM2-ES,historical,r1i1p1,HIRHAM5,v2,day,tasmin
DMI,NCC-NorESM1-M,historical,r1i1p1,HIRHAM5,v3,day,tasmin
DMI,NCC-NorESM1-M,rcp45,r1i1p1,HIRHAM5,v3,day,tasmin
DMI,NCC-NorESM1-M,historical,r1i1p1,HIRHAM5,v3,day,tasmax
KNMI,CNRM-CERFACS-CNRM-CM5,rcp45,r1i1p1,RACMO22E,v2,day,pr
DMI,NCC-NorESM1-M,rcp45,r1i1p1,HIRHAM5,v3,day,pr
DMI,MOHC-HadGEM2-ES,historical,r1i1p1,HIRHAM5,v2,day,tas
DMI,NCC-NorESM1-M,rcp45,r1i1p1,HIRHAM5,v3,day,tasmax
DMI,NCC-NorESM1-M,historical,r1i1p1,HIRHAM5,v3,day,pr
DMI,MOHC-HadGEM2-ES,rcp85,r1i1p1,HIRHAM5,v2,day,pr
DMI,NCC-NorESM1-M,rcp85,r1i1p1,HIRHAM5,v3,day,tas
CLMcom-ETH,ECMWF-ERAINT,evaluation,r1i1p1,COSMO-crCLIM-v1-1,v1,day,tasmax
CLMcom-ETH,ECMWF-ERAINT,evaluation,r1i1p1,COSMO-crCLIM-v1-1,v1,day,tasmin
CLMcom-ETH,ICHEC-EC-EARTH,historical,r12i1p1,COSMO-crCLIM-v1-1,v1,day,tasmax
CLMcom-ETH,ICHEC-EC-EARTH,historical,r12i1p1,COSMO-crCLIM-v1-1,v1,day,tasmin
CLMcom-ETH,ICHEC-EC-EARTH,historical,r12i1p1,COSMO-crCLIM-v1-1,v1,day,tas
CLMcom-ETH,NCC-NorESM1-M,historical,r1i1p1,COSMO-crCLIM-v1-1,v1,day,tasmin
CLMcom-ETH,NCC-NorESM1-M,historical,r1i1p1,COSMO-crCLIM-v1-1,v1,day,pr
CLMcom-ETH,ECMWF-ERAINT,evaluation,r1i1p1,COSMO-crCLIM-v1-1,v1,day,pr
CLMcom-ETH,ECMWF-ERAINT,evaluation,r1i1p1,COSMO-crCLIM-v1-1,v1,day,tas
CLMcom-ETH,ICHEC-EC-EARTH,historical,r12i1p1,COSMO-crCLIM-v1-1,v1,day,pr
CLMcom-ETH,NCC-NorESM1-M,historical,r1i1p1,COSMO-crCLIM-v1-1,v1,day,tasmax
CLMcom-ETH,NCC-NorESM1-M,historical,r1i1p1,COSMO-crCLIM-v1-1,v1,day,tas
KNMI,ICHEC-EC-EARTH,historical,r3i1p1,RACMO22E,v1,day,tasmax
KNMI,ICHEC-EC-EARTH,historical,r3i1p1,RACMO22E,v1,day,tasmin
KNMI,ICHEC-EC-EARTH,historical,r3i1p1,RACMO22E,v1,day,tas
DMI,ICHEC-EC-EARTH,rcp85,r1i1p1,HIRHAM5,v1,day,tas
DMI,ICHEC-EC-EARTH,historical,r1i1p1,HIRHAM5,v1,day,pr
KNMI,ICHEC-EC-EARTH,rcp85,r3i1p1,RACMO22E,v1,day,tasmax
KNMI,ICHEC-EC-EARTH,rcp85,r3i1p1,RACMO22E,v1,day,tas
DMI,ICHEC-EC-EARTH,rcp85,r1i1p1,HIRHAM5,v1,day,tasmin
KNMI,ICHEC-EC-EARTH,rcp85,r3i1p1,RACMO22E,v1,day,tasmin
DMI,ICHEC-EC-EARTH,historical,r1i1p1,HIRHAM5,v1,day,tasmin
DMI,ICHEC-EC-EARTH,historical,r1i1p1,HIRHAM5,v1,day,tas
DMI,ICHEC-EC-EARTH,rcp85,r1i1p1,HIRHAM5,v1,day,pr
DMI,ICHEC-EC-EARTH,rcp85,r1i1p1,HIRHAM5,v1,day,tasmax
KNMI,ICHEC-EC-EARTH,rcp85,r3i1p1,RACMO22E,v1,day,pr
KNMI,ICHEC-EC-EARTH,historical,r3i1p1,RACMO22E,v1,day,pr
DMI,ICHEC-EC-EARTH,historical,r1i1p1,HIRHAM5,v1,day,tasmax
KNMI,CNRM-CERFACS-CNRM-CM5,historical,r1i1p1,RACMO22E,v2,day,tasmin
KNMI,CNRM-CERFACS-CNRM-CM5,rcp85,r1i1p1,RACMO22E,v2,day,tasmax
DMI,CNRM-CERFACS-CNRM-CM5,rcp85,r1i1p1,HIRHAM5,v1,day,pr
DMI,CNRM-CERFACS-CNRM-CM5,rcp85,r1i1p1,HIRHAM5,v2,day,tasmax
DMI,CNRM-CERFACS-CNRM-CM5,historical,r1i1p1,HIRHAM5,v2,day,tasmin
DMI,CNRM-CERFACS-CNRM-CM5,historical,r1i1p1,HIRHAM5,v1,day,tas
DMI,CNRM-CERFACS-CNRM-CM5,historical,r1i1p1,HIRHAM5,v1,day,pr
DMI,CNRM-CERFACS-CNRM-CM5,rcp85,r1i1p1,HIRHAM5,v1,day,tas
DMI,CNRM-CERFACS-CNRM-CM5,historical,r1i1p1,HIRHAM5,v1,day,tasmin
DMI,CNRM-CERFACS-CNRM-CM5,rcp85,r1i1p1,HIRHAM5,v1,day,tasmax
DMI,CNRM-CERFACS-CNRM-CM5,historical,r1i1p1,HIRHAM5,v1,day,tasmax
DMI,CNRM-CERFACS-CNRM-CM5,rcp85,r1i1p1,HIRHAM5,v1,day,tasmin
DMI,CNRM-CERFACS-CNRM-CM5,rcp85,r1i1p1,HIRHAM5,v2,day,pr
DMI,CNRM-CERFACS-CNRM-CM5,historical,r1i1p1,HIRHAM5,v2,day,tasmax
DMI,CNRM-CERFACS-CNRM-CM5,rcp85,r1i1p1,HIRHAM5,v2,day,tasmin
DMI,CNRM-CERFACS-CNRM-CM5,historical,r1i1p1,HIRHAM5,v2,day,pr
DMI,CNRM-CERFACS-CNRM-CM5,rcp85,r1i1p1,HIRHAM5,v2,day,tas
DMI,CNRM-CERFACS-CNRM-CM5,historical,r1i1p1,HIRHAM5,v2,day,tas
KNMI,NCC-NorESM1-M,rcp85,r1i1p1,RACMO22E,v1,day,tasmin
KNMI,CNRM-CERFACS-CNRM-CM5,rcp26,r1i1p1,RACMO22E,v2,day,tasmax
KNMI,CNRM-CERFACS-CNRM-CM5,rcp26,r1i1p1,RACMO22E,v2,day,tasmin
KNMI,CNRM-CERFACS-CNRM-CM5,rcp26,r1i1p1,RACMO22E,v2,day,tas
KNMI,NCC-NorESM1-M,rcp85,r1i1p1,RACMO22E,v1,day,pr
KNMI,NCC-NorESM1-M,historical,r1i1p1,RACMO22E,v1,day,tasmax
KNMI,NCC-NorESM1-M,historical,r1i1p1,RACMO22E,v1,day,tasmin
KNMI,NCC-NorESM1-M,historical,r1i1p1,RACMO22E,v1,day,tas
KNMI,CNRM-CERFACS-CNRM-CM5,rcp26,r1i1p1,RACMO22E,v2,day,pr
KNMI,NCC-NorESM1-M,rcp85,r1i1p1,RACMO22E,v1,day,tasmax
KNMI,NCC-NorESM1-M,rcp85,r1i1p1,RACMO22E,v1,day,tas
KNMI,NCC-NorESM1-M,historical,r1i1p1,RACMO22E,v1,day,pr
GERICS,MPI-M-MPI-ESM-LR,rcp85,r3i1p1,REMO2015,v1,day,tasmax
GERICS,MPI-M-MPI-ESM-LR,rcp85,r3i1p1,REMO2015,v1,day,tasmin
GERICS,MPI-M-MPI-ESM-LR,rcp85,r3i1p1,REMO2015,v1,day,tas
GERICS,MPI-M-MPI-ESM-LR,rcp85,r3i1p1,REMO2015,v1,day,pr
GERICS,NCC-NorESM1-M,rcp26,r1i1p1,REMO2015,v1,day,tasmax
GERICS,NCC-NorESM1-M,rcp26,r1i1p1,REMO2015,v1,day,tasmin
GERICS,NCC-NorESM1-M,rcp26,r1i1p1,REMO2015,v1,day,tas
GERICS,NCC-NorESM1-M,rcp26,r1i1p1,REMO2015,v1,day,pr
GERICS,MPI-M-MPI-ESM-LR,historical,r3i1p1,REMO2015,v1,day,tasmax
GERICS,MPI-M-MPI-ESM-LR,historical,r3i1p1,REMO2015,v1,day,tas
GERICS,MPI-M-MPI-ESM-LR,historical,r3i1p1,REMO2015,v1,day,tasmin
GERICS,MPI-M-MPI-ESM-LR,historical,r3i1p1,REMO2015,v1,day,pr
CLMcom-ETH,NCC-NorESM1-M,rcp85,r1i1p1,COSMO-crCLIM-v1-1,v1,day,pr
CLMcom-ETH,NCC-NorESM1-M,rcp85,r1i1p1,COSMO-crCLIM-v1-1,v1,day,tasmax
CLMcom-ETH,NCC-NorESM1-M,rcp85,r1i1p1,COSMO-crCLIM-v1-1,v1,day,tasmin
CLMcom-ETH,NCC-NorESM1-M,rcp85,r1i1p1,COSMO-crCLIM-v1-1,v1,day,tas
CLMcom-ETH,MPI-M-MPI-ESM-LR,historical,r1i1p1,COSMO-crCLIM-v1-1,v1,day,tasmax
CLMcom-ETH,MPI-M-MPI-ESM-LR,historical,r1i1p1,COSMO-crCLIM-v1-1,v1,day,tas
CLMcom-ETH,MPI-M-MPI-ESM-LR,historical,r1i1p1,COSMO-crCLIM-v1-1,v1,day,tasmin
CLMcom-ETH,MPI-M-MPI-ESM-LR,historical,r1i1p1,COSMO-crCLIM-v1-1,v1,day,pr
CLMcom-ETH,MPI-M-MPI-ESM-LR,rcp85,r1i1p1,COSMO-crCLIM-v1-1,v1,day,pr
CLMcom-ETH,MPI-M-MPI-ESM-LR,rcp85,r1i1p1,COSMO-crCLIM-v1-1,v1,day,tasmax
CLMcom-ETH,MPI-M-MPI-ESM-LR,rcp85,r1i1p1,COSMO-crCLIM-v1-1,v1,day,tasmin
CLMcom-ETH,MPI-M-MPI-ESM-LR,rcp85,r1i1p1,COSMO-crCLIM-v1-1,v1,day,tas
DMI,MPI-M-MPI-ESM-LR,rcp85,r1i1p1,HIRHAM5,v1,day,tas
DMI,MPI-M-MPI-ESM-LR,historical,r1i1p1,HIRHAM5,v1,day,pr
DMI,MPI-M-MPI-ESM-LR,historical,r1i1p1,HIRHAM5,v1,day,tasmin
DMI,MPI-M-MPI-ESM-LR,rcp85,r1i1p1,HIRHAM5,v1,day,tasmin
DMI,MPI-M-MPI-ESM-LR,rcp85,r1i1p1,HIRHAM5,v1,day,tasmax
DMI,MPI-M-MPI-ESM-LR,historical,r1i1p1,HIRHAM5,v1,day,tasmax
DMI,MPI-M-MPI-ESM-LR,historical,r1i1p1,HIRHAM5,v1,day,tas
DMI,MPI-M-MPI-ESM-LR,rcp85,r1i1p1,HIRHAM5,v1,day,pr
DMI,MOHC-HadGEM2-ES,rcp45,r1i1p1,HIRHAM5,v2,day,tasmax
DMI,MOHC-HadGEM2-ES,rcp45,r1i1p1,HIRHAM5,v2,day,tas
DMI,MOHC-HadGEM2-ES,rcp45,r1i1p1,HIRHAM5,v2,day,tasmin
DMI,MOHC-HadGEM2-ES,rcp45,r1i1p1,HIRHAM5,v2,day,pr
CLMcom-ETH,MPI-M-MPI-ESM-LR,historical,r2i1p1,COSMO-crCLIM-v1-1,v1,day,tas
CLMcom-ETH,MPI-M-MPI-ESM-LR,historical,r2i1p1,COSMO-crCLIM-v1-1,v1,day,tasmax
CLMcom-ETH,MPI-M-MPI-ESM-LR,historical,r2i1p1,COSMO-crCLIM-v1-1,v1,day,tasmin
CLMcom-ETH,MPI-M-MPI-ESM-LR,historical,r2i1p1,COSMO-crCLIM-v1-1,v1,day,pr
CLMcom-ETH,MPI-M-MPI-ESM-LR,historical,r3i1p1,COSMO-crCLIM-v1-1,v1,day,pr
CLMcom-ETH,MPI-M-MPI-ESM-LR,historical,r3i1p1,COSMO-crCLIM-v1-1,v1,day,tas
CLMcom-ETH,MPI-M-MPI-ESM-LR,historical,r3i1p1,COSMO-crCLIM-v1-1,v1,day,tasmax
CLMcom-ETH,MPI-M-MPI-ESM-LR,historical,r3i1p1,COSMO-crCLIM-v1-1,v1,day,tasmin
CLMcom-ETH,MPI-M-MPI-ESM-LR,rcp85,r2i1p1,COSMO-crCLIM-v1-1,v1,day,pr
CLMcom-ETH,MPI-M-MPI-ESM-LR,rcp85,r2i1p1,COSMO-crCLIM-v1-1,v1,day,tas
CLMcom-ETH,MPI-M-MPI-ESM-LR,rcp85,r2i1p1,COSMO-crCLIM-v1-1,v1,day,tasmax
CLMcom-ETH,MPI-M-MPI-ESM-LR,rcp85,r2i1p1,COSMO-crCLIM-v1-1,v1,day,tasmin
CLMcom-ETH,MOHC-HadGEM2-ES,rcp85,r1i1p1,COSMO-crCLIM-v1-1,v1,day,tas
CLMcom-ETH,MOHC-HadGEM2-ES,rcp85,r1i1p1,COSMO-crCLIM-v1-1,v1,day,tasmax
CLMcom-ETH,MOHC-HadGEM2-ES,rcp85,r1i1p1,COSMO-crCLIM-v1-1,v1,day,tasmin
GERICS,CNRM-CERFACS-CNRM-CM5,rcp26,r1i1p1,REMO2015,v2,day,pr
GERICS,CNRM-CERFACS-CNRM-CM5,rcp26,r1i1p1,REMO2015,v2,day,tasmin
GERICS,CNRM-CERFACS-CNRM-CM5,rcp26,r1i1p1,REMO2015,v2,day,tas
GERICS,CNRM-CERFACS-CNRM-CM5,rcp26,r1i1p1,REMO2015,v2,day,tasmax
GERICS,CNRM-CERFACS-CNRM-CM5,rcp85,r1i1p1,REMO2015,v2,day,tasmin
GERICS,CNRM-CERFACS-CNRM-CM5,rcp85,r1i1p1,REMO2015,v2,day,tas
GERICS,CNRM-CERFACS-CNRM-CM5,rcp85,r1i1p1,REMO2015,v2,day,tasmax
GERICS,IPSL-IPSL-CM5A-MR,rcp85,r1i1p1,REMO2015,v1,day,tasmax
GERICS,IPSL-IPSL-CM5A-MR,rcp85,r1i1p1,REMO2015,v1,day,tasmin
GERICS,IPSL-IPSL-CM5A-MR,rcp85,r1i1p1,REMO2015,v1,day,tas
CLMcom-ETH,MOHC-HadGEM2-ES,rcp85,r1i1p1,COSMO-crCLIM-v1-1,v1,day,pr
GERICS,CNRM-CERFACS-CNRM-CM5,rcp85,r1i1p1,REMO2015,v2,day,pr
GERICS,IPSL-IPSL-CM5A-MR,rcp85,r1i1p1,REMO2015,v1,day,pr
DMI,MOHC-HadGEM2-ES,rcp26,r1i1p1,HIRHAM5,v2,day,pr
